wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ckhe5oz3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124/wandb/run-20251218_102801-ckhe5oz3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/ckhe5oz3
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: random_walk
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_random_walk_Adaptive_20251218_101124_0
>>> [DriftAdaptiveCallback] Training Started
    Algorithm: PPO
    Target Param: reward_scale (base=9.8)
    Scale Factor: 0.15
    
    Adaptive Hyperparameters:
      - Learning Rate: 0.000300
      - Clip Range: 0.200 (adapt=True)
      - Entropy Coef: 0.0100 (adapt=True)
-----------------------------------
| adaptive/            |          |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.7         |
|    ep_rew_mean          | 0.88         |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 188          |
|    time_elapsed         | 126          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0009600938 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.0125       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.22         |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | 0.638        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 189          |
|    time_elapsed         | 127          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0013385171 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0457       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 0.418        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 190          |
|    time_elapsed         | 127          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0006004558 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | -0.165       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 0.0442       |
------------------------------------------
-------------------------------------------
| adaptive/               |               |
|    adaptation_factor    | 1             |
|    algorithm            | PPO           |
|    base_clip_range      | 0.2           |
|    base_lr              | 0.0003        |
|    clip_range           | 0.2           |
|    drift_magnitude      | 0             |
|    ent_coef             | 0.01          |
|    learning_rate        | 0.0003        |
| env/                    |               |
|    base_value           | 9.8           |
|    reward_scale         | 9.8           |
| rollout/                |               |
|    ep_len_mean          | 11.9          |
|    ep_rew_mean          | 0.774         |
| time/                   |               |
|    fps                  | 761           |
|    iterations           | 191           |
|    time_elapsed         | 128           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 0.00055584556 |
|    clip_fraction        | 0.00645       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.231        |
|    explained_variance   | 0.00848       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0172        |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.000967     |
|    value_loss           | 0.0503        |
-------------------------------------------
------------------------------------------
| adaptive/               |              |
|    adaptation_factor    | 1            |
|    algorithm            | PPO          |
|    base_clip_range      | 0.2          |
|    base_lr              | 0.0003       |
|    clip_range           | 0.2          |
|    drift_magnitude      | 0            |
|    ent_coef             | 0.01         |
|    learning_rate        | 0.0003       |
| env/                    |              |
|    base_value           | 9.8          |
|    reward_scale         | 9.8          |
| rollout/                |              |
|    ep_len_mean          | 11.9         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 192          |
|    time_elapsed         | 129          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0007976034 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.201        |
------------------------------------------
------------------------------------------
